Airport,City
LZH,LZH
LZO,LZO
LZR,LZR
LZY,LZY
MAA,MAA
MAB,MAB
MAD,MAD
MAF,MAF
MAG,MAG
MAH,MAH
MAJ,MAJ
MAM,MAM
MAN,MAN
MAO,MAO
MAQ,MAQ
MAR,MAR
MAS,MAS
MAU,MAU
MBA,MBA
MBE,MBE
MBI,MBI
MBJ,MBJ
MBL,MBL
MBS,MBS
MBT,MBT
MCE,MCE
MCG,MCG
MCI,MKC
MCK,MCK
MCO,ORL
MCP,MCP
MCT,MCT
MCV,MCV
MCW,MCW
MCX,MCX
MCY,MCY
MCZ,MCZ
MDC,MDC
MDE,MDE
MDG,MDG
MDK,MDK
MDL,MDL
MDQ,MDQ
MDT,HAR
MDU,MDU
MDW,CHI
MDZ,MDZ
MEA,MEA
MEB,MEL
MEC,MEC
MED,MED
MEE,MEE
MEG,MEG
MEH,MEH
MEI,MEI
MEL,MEL
MEM,MEM
MEQ,MEQ
MEX,MEX
MFE,MFE
MFM,MFM
MFR,MFR
MFU,MFU
MGA,MGA
MGB,MGB
MGF,MGF
MGH,MGH
MGM,MGM
MGQ,MGQ
MGS,MGS
MGT,MGT
MGW,MGW
MGZ,MGZ
MHC,MHC
MHD,MHD
MHG,MHG
MHH,MHH
MHK,MHK
MHQ,MHQ
MHT,MHT
MIA,MIA
MID,MID
MIG,MIG
MII,MII
MIM,MIM
MIR,MIR
MIS,MIS
MJD,MJD
MJF,MJF
MJI,MJI
MJM,MJM
MJN,MJN
MJT,MJT
MJU,MJU
MJV,MJV
MJZ,MJZ
MKC,MKC
MKE,MKE
MKG,MKG
MKK,MKK
MKL,MKL
MKM,MKM
MKP,MKP
MKQ,MKQ
MKW,MKW
MKY,MKY
MKZ,MKZ
MLA,MLA
MLB,MLB
MLE,MLE
MLG,MLG
MLH,MLH
MLI,MLI
MLM,MLM
MLN,MLN
MLO,MLO
MLU,MLU
MLX,MLX
MMB,MMB
MMD,MMD
MME,MME
MMH,MMH
MMJ,MMJ
MMK,MMK
MMO,MMO
MMU,MMU
MMX,MMA
MMY,MMY
MMZ,MMZ
MNA,MNA
MNC,MNC
MNG,MNG
MNL,MNL
MNU,MNU
MOB,MOB
MOC,MOC
MOF,MOF
MOG,MOG
MOI,MOI
MOL,MOL
MOQ,MOQ
MOT,MOT
MOU,MOU
MOV,MOV
MOZ,MOZ
MPA,MPA
MPH,MPH
MPL,MPL
MPM,MPM
MPN,MPN
MQF,MQF
MQJ,MQJ
MQL,MQL
MQM,MQM
MQN,MQN
MQP,NLP
MQP,MQP
MQT,MQT
MQX,MQX
MRA,MRA
MRE,MRE
MRS,MRS
MRU,MRU
MRV,MRV
MRY,MRY
MRZ,MRZ
MSA,MSA
MSJ,MSJ
MSL,MSL
MSN,MSN
MSO,MSO
MSP,MSP
MSQ,MSQ
MSR,MSR
MST,MST
MSU,MSU
MSY,MSY
MSZ,MSZ
MTJ,MTJ
MTR,MTR
MTT,MTT
MTV,MTV
MTY,MTY
MUA,MUA
MUB,MUB
MUC,MUC
MUK,MUK
MUN,MUN
MUR,MUR
MUW,MUW
MUX,MUX
MVB,MVB
MVD,MVD
MVP,MVP
MVR,MVR
MVT,MVT
MVY,MVY
MWF,MWF
MWX,MWX
MWZ,MWZ
MXH,MXH
MXL,MXL
MXP,MIL
MXS,MXS
MXV,MXV
MXX,MXX
MXZ,MXZ
MYA,MYA
MYD,MYD
MYF,SAN
MYG,MYG
MYJ,MYJ
MYR,MYR
MYT,MYT
MYU,MYU
MYW,MYW
MYY,MYY
MZG,MZG
MZH,MZH
MZL,MZL
MZO,MZO
MZR,MZR
MZT,MZT
MZV,MZV
MZW,MZW
NAG,NAG
NAH,NAH
NAJ,NAJ
NAL,NAL
NAN,NAN
NAO,NAO
NAP,NAP
NAQ,NAQ
NAS,NAS
NAT,NAT
NAU,NAU
NAV,NAV
NAW,NAW
NAY,BJS
NBC,NBC
NBE,NBE
NBO,NBO
NBS,NBS
NBX,NBX
NCE,NCE
NCJ,NCJ
NCL,NCL
NCN,NCN
NCU,NCU
NDB,NDB
NDG,NDG
NDJ,NDJ
NDR,NDR
NDU,NDU
NER,NER
NEV,NEV
NGB,NGB
NGE,NGE
NGK,NGK
NGO,NGO
NGQ,NGQ
NGS,NGS
NHV,NHV
NIF,NIF
NIM,NIM
NIU,NIU
NJC,NJC
NJF,NJF
NKC,NKC
NKG,NKG
NKM,NGO
NKT,NKT
NLA,NLA
NLD,NLD
NLK,NLK
NLT,NLT
NMA,NMA
NME,NME
NNB,NNB
NNG,NNG
NNM,NNM
NNT,NNT
NNX,NNX
NNY,NNY
NOB,NOB
NOC,NOC
NOJ,NOJ
NOP,NOP
NOS,NOS
NOU,NOU
NOV,NOV
NOZ,NOZ
NPE,NPE
NPL,NPL
NQN,NQN
NQU,NQU
NQX,EYW
NQY,NQY
NRA,NRA
NRE,NRE
NRK,NRK
NRN,NRN
NRT,TYO
NSH,NSH
NSI,YAO
NSK,NSK
NSN,NSN
NST,NST
NTD,NTD
NTE,NTE
NTG,NTG
NTL,NTL
NTQ,NTQ
NTX,NTX
NUE,NUE
NUI,NUI
NUK,NUK
NUL,NUL
NUS,NUS
NUU,NUU
NUX,NUX
NVA,NVA
NVI,NVI
NVK,NVK
NVT,NVT
NWI,NWI
NYA,NYA
NYI,NYI
NYM,NYM
NYO,STO
NYR,NYR
NYT,NYT
NYU,NYU
NYW,NYW
NZH,NZH
OAG,OAG
OAI,OAI
OAJ,OAJ
OAK,OAK
OAL,OAL
OAS,OAS
OAX,OAX
OBO,OBO
OBU,OBU
OCC,OCC
OCM,OCM
ODN,ODN
ODO,ODO
ODS,ODS
ODY,ODY
OER,OER
OGD,OGD
OGG,OGG
OGL,OGL
OGN,OGN
OGX,OGX
OGZ,OGZ
OHD,OHD
OHE,OHE
OHH,OHH
OHS,OHS
OIM,OIM
OIT,OIT
OKA,OKA
OKC,OKC
OKE,OKE
OKI,OKI
OKJ,OKJ
OKL,OKL
OLB,OLB
OLL,OLL
OLP,OLP
OLZ,OLZ
OMA,OMA
OMD,OMD
OME,OME
OMH,OMH
OMR,OMR
OMS,OMS
OND,OND
ONJ,ONJ
ONK,ONK
ONL,ONL
ONS,ONS
ONT,ONT
OOK,OOK
OOL,OOL
OPO,OPO
OPS,OPS
ORB,ORB
ORD,CHI
ORF,ORF
ORH,ORH
ORK,ORK
ORN,ORN
ORU,ORU
ORV,ORV
ORY,PAR
ORZ,ORZ
OSD,OSD
OSI,OSI
OSL,OSL
OSM,OSM
OSR,OSR
OSS,OSS
OST,OST
OSW,OSW
OSY,OSY
OTD,OTD
OTH,OTH
OTI,OTI
OTP,BUH
OTZ,OTZ
OUA,OUA
OUD,OUD
OUL,OUL
OUZ,OUZ
OVB,OVB
OVD,OVD
OVS,OVS
OWB,OWB
OXB,OXB
OZC,OZC
OZG,OZG
OZH,OZH
OZZ,OZZ
PAC,PTY
PAD,PAD
PAG,PAG
PAH,PAH
PAP,PAP
PAS,PAS
PAT,PAT
PAV,PAV
PAZ,PAZ
PBC,PBC
PBD,PBD
PBG,PBG
PBH,PBH
PBI,PBI
PBJ,PBJ
PBL,PBL
PBM,PBM
PBO,PBO
PBU,PBU
PBZ,PBZ
PCL,PCL
PCR,PCR
PDA,PDA
PDG,PDG
PDK,ATL
PDL,PDL
PDP,PDP
PDS,PDS
PDT,PDT
PDV,PDV
PDX,PDX
PED,PED
PEE,PEE
PEG,PEG
PEI,PEI
PEK,BJS
PEM,PEM
PEN,PEN
PER,PER
PES,PES
PET,PET
PEU,PEU
PEW,PEW
PEZ,PEZ
PFB,PFB
PFO,PFO
PFQ,PFQ
PGA,PGA
PGD,PGD
PGF,PGF
PGK,PGK
PGV,PGV
PGX,PGX
PHB,PHB
PHC,PHC
PHE,PHE
PHF,PHF
PHL,PHL
PHO,PHO
PHS,PHS
PHW,PHW
PHX,PHX
PIA,PIA
PIB,LUL
PIE,PIE
PIH,PIH
PIK,GLA
PIN,PIN
PIR,PIR
PIS,PIS
PIT,PIT
PIU,PIU
PIX,PIX
PIZ,PIZ
PJA,PJA
PJG,PJG
PJM,PJM
PKB,PKB
PKC,PKC
PKE,PKE
PKN,PKN
PKP,PKP
PKR,PKR
PKU,PKU
PKY,PKY
PKZ,PKZ
PLJ,PLJ
PLM,PLM
PLN,PLN
PLO,PLO
PLQ,PLQ
PLS,PLS
PLU,BHZ
PLW,PLW
PLX,PLX
PLZ,PLZ
PMC,PMC
PMF,PMF
PMI,PMI
PMO,PMO
PMR,PMR
PMV,PMV
PMW,PMW
PMY,PMY
PMZ,PMZ
PNA,PNA
PND,PND
PNH,PNH
PNI,PNI
PNK,PNK
PNL,PNL
PNP,PNP
PNQ,PNQ
PNR,PNR
PNS,PNS
PNZ,PNZ
POA,POA
POG,POG
POI,POI
POJ,POJ
POL,POL
POM,POM
POP,POP
POR,POR
POS,POS
POZ,POZ
PPB,PPB
PPG,PPG
PPN,PPN
PPP,PPP
PPQ,PPQ
PPS,PPS
PPT,PPT
PQC,PQC
PQI,PQI
PQQ,PQQ
PQS,PQS
PRA,PRA
PRC,PRC
PRG,PRG
PRH,PRH
PRI,PRI
PRN,PRN
PSA,PSA
PSC,PSC
PSE,PSE
PSG,PSG
PSJ,PSJ
PSM,PSM
PSO,PSO
PSP,PSP
PSR,PSR
PSS,PSS
PSU,PSU
PSZ,PSZ
PTG,PTG
PTH,PTH
PTJ,PTJ
PTP,PTP
PTY,PTY
PUB,PUB
PUE,PUE
PUF,PUF
PUG,PUG
PUJ,PUJ
PUK,PUK
PUM,PUM
PUQ,PUQ
PUS,PUS
PUU,PUU
PUW,PUW
PUY,PUY
PVA,PVA
PVD,PVD
PVG,SHA
PVH,PVH
PVK,PVK
PVL,PVL
PVR,PVR
PVU,PVU
PWM,PWM
PWQ,PWQ
PXM,PXM
PXO,PXO
PXU,PXU
PYH,PYH
PYJ,PYJ
PYY,PYY
PZB,PZB
PZH,PZH
PZI,PZI
PZO,PZO
PZU,PZU
QBC,QBC
QOW,QOW
QRO,QRO
QSC,QSC
QSF,QSF
QUO,QUO
RAB,RAB
RAE,RAE
RAH,RAH
RAI,RAI
RAJ,RAJ
RAK,RAK
RAO,RAO
RAP,RAP
RAR,RAR
RAS,RAS
RBA,RBA
RBQ,RBQ
RBR,RBR
RBV,RBV
RBY,RBY
RCB,RCB
RCH,RCH
RCM,RCM
RCY,RCY
RDB,RDB
RDD,RDD
RDM,RDM
RDU,RDU
RDZ,RDZ
REA,REA
REC,REC
REG,REG
REL,REL
REN,REN
REP,REP
RES,RES
RET,RET
REU,REU
REX,REX
RFD,RFD
RFP,RFP
RGA,RGA
RGI,RGI
RGK,RGK
RGL,RGL
RGN,RGN
RGS,RGS
RHD,RHD
RHI,RHI
RHO,RHO
RHT,RHT
RIA,RIA
RIB,RIB
RIC,RIC
RIG,RIG
RIS,RIS
RIW,RIW
RIX,RIX
RIY,RIY
RJA,RJA
RJH,RJH
RJK,RJK
RJL,RJL
RKA,RKA
RKS,RKS
RKV,REK
RKZ,RKZ
RLG,RLG
RLK,RLK
RLO,RLO
RMA,RMA
RMF,RMF
RMI,RMI
RMP,RMP
RMQ,RMQ
RMS,RMS
RMT,RMT
RNA,RNA
RNB,RNB
RNJ,RNJ
RNL,RNL
RNN,RNN
RNO,RNO
RNS,RNS
ROA,ROA
ROB,MLW
ROC,ROC
ROI,ROI
ROK,ROK
ROO,ROO
ROP,ROP
ROR,ROR
ROS,ROS
ROT,ROT
ROV,ROV
ROW,ROW
RPR,RPR
RRG,RRG
RRR,RRR
RRS,RRS
RSA,RSA
RSD,RSD
RST,RST
RSU,RSU
RSW,FMY
RTA,RTA
RTB,RTB
RTI,RTI
RTM,RTM
RTW,RTW
RUA,RUA
RUH,RUH
RUN,RUN
RUP,RUP
RUR,RUR
RVD,RVD
RVE,RVE
RVK,RVK
RVN,RVN
RVT,RVT
RVV,RVV
RXS,RXS
RYG,RYG
RYK,RYK
RYL,RYL
RZE,RZE
RZR,RZR
SAB,SAB
SAF,SAF
SAH,SAH
SAL,SAL
SAN,SAN
SAP,SAP
SAT,SAT
SAV,SAV
SAW,IST
SBA,SBA
SBH,SBH
SBN,SBN
SBP,CSL
SBW,SBW
SBY,SBY
SBZ,SBZ
SCC,SCC
SCE,SCE
SCK,SCK
SCL,SCL
SCM,SCM
SCN,SCN
SCO,SCO
SCQ,SCQ
SCT,SCT
SCU,SCU
SCW,SCW
SCY,SCY
SCZ,SCZ
SDD,SDD
SDE,SDE
SDF,SDF
SDJ,SDJ
SDK,SDK
SDL,SDL
SDN,SDN
SDP,SDP
SDQ,SDQ
SDR,SDR
SDU,RIO
SDV,TLV
SEA,SEA
SEB,SEB
SEK,SEK
SEN,SEN
SEU,SEU
SEZ,SEZ
SFA,SFA
SFB,SFB
SFD,SFD
SFG,SFG
SFH,SFH
SFJ,SFJ
SFL,SFL
SFN,SFN
SFO,SFO
SFT,SFT
SGC,SGC
SGD,SGD
SGF,SGF
SGN,SGN
SGU,SGU
SGY,SGY
SHA,SHA
SHB,SHB
SHC,SHC
SHD,SHD
SHE,SHE
SHG,SHG
SHH,SHH
SHJ,SHJ
SHL,SHL
SHM,SHM
SHP,SHP
SHR,SHR
SHV,SHV
SHW,SHW
SHX,SHX
SIC,SIC
SID,SID
SIF,SIF
SIN,SIN
SIP,SIP
SIS,SIS
SIT,SIT
SJC,SJC
SJD,SJD
SJE,SJE
SJI,SJI
SJJ,SJJ
SJL,SJL
SJO,SJO
SJP,SJP
SJT,SJT
SJU,SJU
SJW,SJW
SJZ,SJZ
SKB,SKB
SKD,SKD
SKE,SKE
SKG,SKG
SKK,SKK
SKN,SKN
SKO,SKO
SKP,SKP
SKT,SKT
SKU,SKU
SKX,SKX
SKZ,SKZ
SLA,SLA
SLC,SLC
SLH,SLH
SLI,SLI
SLL,SLL
SLM,SLM
SLN,SLN
SLP,SLP
SLU,SLU
SLW,SLW
SLY,SLY
SLZ,SLZ
SMA,SMA
SMF,SAC
SMI,SMI
SMK,SMK
SML,SML
SMQ,SMQ
SMR,SMR
SMS,SMS
SMX,SMX
SNA,SNA
SNC,SNC
SNE,SNE
SNN,SNN
SNO,SNO
SNP,SNP
SNR,SNR
SNU,SNU
SNW,SNW
SOB,SOB
SOC,SOC
SOF,SOF
SOG,SOG
SOJ,SOJ
SOM,SOM
SON,SON
SOQ,SOQ
SOU,SOU
SOW,SOW
SPB,STT
SPC,SPC
SPD,SPD
SPI,SPI
SPN,SPN
SPP,SPP
SPR,SPR
SPS,SPS
SPU,SPU
SPY,SPY
SQD,SQD
SQG,SQG
SRE,SRE
SRG,SRG
SRI,SRI
SRP,SRP
SRQ,SRQ
SRY,SRY
SRZ,SRZ
SSA,SSA
SSB,STX
SSG,SSG
SSH,SSH
SSJ,SSJ
SSR,SSR
STC,STC
STD,STD
STG,STG
STI,STI
STL,STL
STM,STM
STN,LON
STR,STR
STS,STS
STT,STT
STV,STV
STW,STW
STX,STX
SUB,SUB
SUF,SUF
SUG,SUG
SUJ,SUJ
SUK,SUK
SUN,SUN
SUR,SUR
SUV,SUV
SUX,SUX
SUY,SUY
SVA,SVA
SVB,SVB
SVC,SVC
SVD,SVD
SVG,SVG
SVI,SVI
SVJ,SVJ
SVK,SVK
SVL,SVL
SVN,SVN
SVO,MOW
SVP,SVP
SVQ,SVQ
SVU,SVU
SVX,SVX
SWA,SWA
SWF,SWF
SWJ,SWJ
SWO,SWO
SWQ,SWQ
SXB,SXB
SXF,BER
SXK,SXK
SXM,SXM
SXR,SXR
SXZ,SXZ
SYD,SYD
SYM,SYM
SYO,SYO
SYQ,SJO
SYR,SYR
SYS,SYS
SYX,SYX
SYY,SYY
SYZ,SYZ
SZA,SZA
SZB,KUL
SZE,SZE
SZF,SZF
SZG,SZG
SZI,SZI
SZK,SZK
SZX,SZX
SZZ,SZZ
TAB,TAB
TAC,TAC
TAE,TAE
TAG,TAG
TAH,TAH
TAI,TAI
TAK,TAK
TAL,TAL
TAM,TAM
TAO,TAO
TAP,TAP
TAS,TAS
TAT,TAT
TAY,TAY
TBB,TBB
TBG,TBG
TBH,TBH
TBI,TBI
TBO,TBO
TBP,TBP
TBS,TBS
TBT,TBT
TBU,TBU
TBW,TBW
TBZ,TBZ
TCB,TCB
TCD,TCD
TCG,TCG
TCL,TCL
TCO,TCO
TCP,TCP
TCQ,TCQ
TCR,TCR
TCZ,TCZ
TDD,TDD
TDG,TDG
TDX,TDX
TEE,TEE
TEK,TEK
TEN,TEN
TEQ,TEQ
TER,TER
TET,TET
TFF,TFF
TFI,TFI
TFN,TCI
TFS,TCI
TGC,TGC
TGD,TGD
TGG,TGG
TGI,TGI
TGM,TGM
TGO,TGO
TGP,TGP
TGR,TGR
TGU,TGU
TGZ,TGZ
THD,THD
THE,THE
THL,THL
THN,THN
THQ,THQ
THR,THR
THS,THS
THU,THU
THX,THX
THZ,THZ
TIA,TIA
TID,TID
TIF,TIF
TIH,TIH
TII,TII
TIJ,TIJ
TIM,TIM
TIN,TIN
TIP,TIP
TIR,TIR
TIU,TIU
TIV,TIV
TIZ,TIZ
TJA,TJA
TJK,TJK
TJL,TJL
TJM,TJM
TJN,TJN
TJQ,TJQ
TJS,TJS
TJU,TJU
TKD,TKD
TKG,TKG
TKK,TKK
TKN,TKN
TKP,TKP
TKQ,TKQ
TKS,TKS
TKU,TKU
TKV,TKV
TKX,TKX
TLA,TLA
TLC,TLC
TLE,TLE
TLH,TLH
TLI,TLI
TLL,TLL
TLM,TLM
TLN,TLN
TLS,TLS
TLV,TLV
TMC,TMC
TME,TME
TMF,TMF
TMI,TMI
TMJ,TMJ
TMK,TMK
TML,TML
TMM,TMM
TMP,TMP
TMR,TMR
TMS,TMS
TMT,TMT
TMU,TMU
TMW,TMW
TMX,TMX
TNA,TNA
TNC,TNC
TNE,TNE
TNG,TNG
TNH,TNH
TNJ,TNJ
TNK,TNK
TNN,TNN
TNO,TNO
TNR,TNR
TNW,TNW
TOB,TOB
TOE,TOE
TOF,TOF
TOG,TOG
TOH,TOH
TOL,TOL
TOS,TOS
TOY,TOY
TPA,TPA
TPE,TPE
TPP,TPP
TPQ,TPQ
TPS,TPS
TQL,TQL
TRA,TRA
TRC,TRC
TRD,TRD
TRE,TRE
TRF,OSL
TRG,TRG
TRI,TRI
TRK,TRK
TRM,TRM
TRN,TRN
TRO,TRO
TRR,TRR
TRS,TRS
TRU,TRU
TRV,TRV
TRW,TRW
TRZ,TRZ
TSA,TPE
TSE,TSE
TSF,VCE
TSJ,TSJ
TSN,TSN
TSR,TSR
TST,TST
TSV,TSV
TTA,TTA
TTE,TTE
TTJ,TTJ
TTN,TTN
TTQ,TTQ
TTT,TTT
TTU,TTU
TUB,TUB
TUC,TUC
TUF,TUF
TUG,TUG
TUI,TUI
TUK,TUK
TUL,TUL
TUN,TUN
TUO,TUO
TUP,TUP
TUR,TUR
TUS,TUS
TUU,TUU
TVC,TVC
TVF,TVF
TVS,TVS
TVU,TVU
TVY,TVY
TWF,TWF
TWT,TWT
TWU,TWU
TXF,TXF
TXK,TXK
TXL,BER
TXN,TXN
TYF,TYF
TYL,TYL
TYN,TYN
TYR,TYR
TYS,TYS
TZA,BZE
TZL,TZL
TZX,TZX
UAH,UAH
UAK,UAK
UAP,UAP
UAQ,UAQ
UBA,UBA
UBJ,UBJ
UBP,UBP
UCT,UCT
UDI,UDI
UDJ,UDJ
UDR,UDR
UEL,UEL
UEO,UEO
UET,UET
UFA,UFA
UGC,UGC
UIB,UIB
UIH,UIH
UII,UII
UIO,UIO
UIP,UIP
UKA,UKA
UKB,UKB
UKG,UKG
UKK,UKK
UKX,UKX
ULB,ULB
ULD,ULD
ULG,ULG
ULH,ULH
ULK,ULK
ULN,ULN
ULO,ULO
ULV,ULV
ULZ,ULZ
UME,UME
UMS,UMS
UND,UND
UNG,UNG
UNK,UNK
UNN,UNN
UOA,UOA
UOX,UOX
UPG,UPG
UPN,UPN
URA,URA
URC,URC
URE,URE
URG,URG
URJ,URJ
URS,URS
URT,URT
URY,URY
USA,USA
USH,USH
USK,USK
USM,USM
USN,USN
USR,USR
UST,UST
USU,USU
UTH,UTH
UTN,UTN
UTP,UTP
UTT,UTT
UUD,UUD
UUS,UUS
UVE,UVE
UVF,SLU
UYL,UYL
UYN,UYN
UYU,UYU
UZR,UZR
VAA,VAA
VAI,VAI
VAK,VAK
VAL,VAL
VAM,VAM
VAN,VAN
VAO,VAO
VAR,VAR
VAS,VAS
VAW,VAW
VBA,VBA
VBP,VBP
VBV,VBV
VBY,VBY
VCA,VCA
VCE,VCE
VCL,VCL
VCP,SAO
VCS,VCS
VCT,VCT
VCV,VCV
VDA,VDA
VDB,VDB
VDC,VDC
VDE,VDE
VDH,VDH
VDM,VDM
VDS,VDS
VDZ,VDZ
VEE,VEE
VEL,VEL
VER,VER
VFA,VFA
VGA,VGA
VGO,VGO
VGZ,VGZ
VHC,VHC
VHM,VHM
VHV,VHV
VHZ,VHZ
VIE,VIE
VIG,VIG
VII,VII
VIL,VIL
VIR,VIR
VIS,VIS
VIX,VIX
VKG,VKG
VKO,MOW
VKT,VKT
VLC,VLC
VLD,VLD
VLG,VLG
VLI,VLI
VLL,VLL
VLN,VLN
VLY,VLY
VNO,VNO
VNS,VNS
VNX,VNX
VOG,VOG
VOL,VOL
VOZ,VOZ
VPE,VPE
VPS,VPS
VPY,VPY
VQS,VQS
VRA,VRA
VRC,VRC
VRN,VRN
VSA,VSA
VST,VST
VTE,VTE
VTZ,VTZ
VUP,VUP
VUS,VUS
VVC,VVC
VVI,SRZ
VVO,VVO
VVZ,VVZ
VXC,VXC
VXE,VXE
VXO,VXO
VYI,VYI
WAA,WAA
WAE,WAE
WAG,WAG
WAT,WAT
WAW,WAW
WBB,WBB
WBM,WBM
WDH,WDH
WEF,WEF
WEH,WEH
WEI,WEI
WGA,WGA
WGP,WGP
WHK,WHK
WIC,WIC
WIL,NBO
WIN,WIN
WJR,WJR
WJU,WJU
WKJ,WKJ
WLE,WLE
WLG,WLG
WLH,WLH
WLK,WLK
WLP,WLP
WLS,WLS
WMI,WMI
WMN,WMN
WMO,WMO
WMR,WMR
WMX,WMX
WNH,WNH
WNN,WNN
WNP,WNP
WNZ,WNZ
WRE,WRE
WRG,WRG
WRL,WRL
WRN,WRN
WRO,WRO
WSZ,WSZ
WTB,WTB
WTK,WTK
WUA,WUA
WUH,WUH
WUS,WUS
WUX,WUX
WUZ,WUZ
WVB,WVB
WWI,WWI
WWK,WWK
WWT,WWT
WXN,WXN
WYA,WYA
WYS,WYS
XAP,XAP
XBE,XBE
XBJ,XBJ
XCH,XCH
XCR,XCR
XFN,XFN
XFW,XFW
XGR,XGR
XIC,XIC
XIL,XIL
XIY,SIA
XJD,XJD
XKH,XKH
XKS,XKS
XMH,XMH
XMN,XMN
XMS,XMS
XNA,FYV
XNN,XNN
XQP,XQP
XRY,XRY
XSB,XSB
XSC,XSC
XUZ,XUZ
YAA,YAA
YAB,YAB
YAC,YAC
YAG,YAG
YAK,YAK
YAM,YAM
YAP,YAP
YAT,YAT
YAX,YAX
YAY,YAY
YBC,YBC
YBG,YBG
YBK,YBK
YBL,YBL
YBP,YBP
YBR,YBR
YBX,YBX
YCB,YCB
YCD,YCD
YCG,YCG
YCK,YCK
YCL,YCL
YCO,YCO
YCS,YCS
YCU,YCU
YCY,YCY
YDF,YDF
YDP,YDP
YDQ,YDQ
YEG,YEA
YEI,BTZ
YEK,YEK
YER,YER
YES,YES
YEV,YEV
YFA,YFA
YFB,YFB
YFC,YFC
YFH,YFH
YFJ,YFJ
YFO,YFO
YFS,YFS
YGH,YGH
YGJ,YGJ
YGK,YGK
YGL,YGL
YGP,YGP
YGR,YGR
YGT,YGT
YGV,YGV
YGW,YGW
YGX,YGX
YGZ,YGZ
YHD,YHD
YHI,YHI
YHK,YHK
YHM,YHM
YHO,YHO
YHP,YHP
YHR,YHR
YHU,YMQ
YHY,YHY
YHZ,YHZ
YIC,YIC
YIE,YIE
YIF,YIF
YIH,YIH
YIK,YIK
YIN,YIN
YIO,YIO
YIW,YIW
YJT,YJT
YKA,YKA
YKF,YKF
YKG,YKG
YKL,YKL
YKM,YKM
YKQ,YKQ
YKS,YKS
YKU,YKU
YLC,YLC
YLE,YLE
YLH,YLH
YLL,YLL
YLW,YLW
YMK,YMK
YMM,YMM
YMN,YMN
YMO,YMO
YMP,YMP
YMT,YMT
YMX,YMQ
YNA,YNA
YNB,YNB
YNC,YNC
YND,YND
YNG,YNG
YNJ,YNJ
YNO,YNO
YNP,YNP
YNS,YNS
YNT,YNT
YNY,YNY
YNZ,YNZ
YOJ,YOJ
YOL,YOL
YOP,YOP
YOW,YOW
YPC,YPC
YPH,YPH
YPJ,YPJ
YPL,YPL
YPM,YPM
YPO,YPO
YPR,YPR
YPW,YPW
YPX,YPX
YPY,YPY
YQB,YQB
YQC,YQC
YQD,YQD
YQF,YQF
YQG,YQG
YQK,YQK
YQL,YQL
YQM,YQM
YQQ,YQQ
YQR,YQR
YQT,YQT
YQU,YQU
YQX,YQX
YQY,YQY
YQZ,YQZ
YRA,YRA
YRB,YRB
YRG,YRG
YRL,YRL
YRT,YRT
YSB,YSB
YSG,YSG
YSJ,YSJ
YSK,YSK
YSM,YSM
YSO,YSO
YSY,YSY
YTE,YTE
YTG,YTG
YTH,YTH
YTL,YTL
YTM,YTM
YTQ,YTQ
YTS,YTS
YTY,YTY
YTZ,YTO
YUB,YUB
YUD,YUD
YUL,YMQ
YUM,YUM
YUS,YUS
YUT,YUT
YUX,YUX
YUY,YUY
YVB,YVB
YVM,YVM
YVO,YVO
YVP,YVP
YVQ,YVQ
YVR,YVR
YVZ,YVZ
YWB,YWB
YWG,YWG
YWH,YYJ
YWJ,YWJ
YWK,YWK
YWL,YWL
YWP,YWP
YXC,YXC
YXE,YXE
YXH,YXH
YXJ,YXJ
YXL,YXL
YXN,YXN
YXP,YXP
YXS,YXS
YXT,YXT
YXU,YXU
YXX,YXX
YXY,YXY
YYB,YYB
YYC,YYC
YYD,YYD
YYE,YYE
YYF,YYF
YYG,YYG
YYH,YYH
YYJ,YYJ
YYQ,YYQ
YYR,YYR
YYT,YYT
YYU,YYU
YYY,YYY
YYZ,YTO
YZF,YZF
YZG,YZG
YZP,YZP
YZR,YZR
YZS,YZS
YZT,YZT
YZV,YZV
YZY,YZY
YZZ,YZZ
ZAD,ZAD
ZAG,ZAG
ZAH,ZAH
ZAJ,ZAJ
ZAL,ZAL
ZAM,ZAM
ZAT,ZAT
ZAZ,ZAZ
ZBF,ZBF
ZBL,ZBL
ZBR,ZBR
ZCL,ZCL
ZCO,ZCO
ZDY,ZDY
ZEL,ZEL
ZEM,ZEM
ZFM,ZFM
ZFN,ZFN
ZGS,ZGS
ZGU,ZGU
ZHA,ZHA
ZHY,ZHY
ZIG,ZIG
ZIH,ZIH
ZIX,ZIX
ZKE,ZKE
ZKG,ZKG
ZKP,ZKP
ZLO,ZLO
ZLT,ZLT
ZLX,ZLX
ZMT,ZMT
ZNA,ZNA
ZND,ZND
ZNE,ZNE
ZNZ,ZNZ
ZOS,ZOS
ZPB,ZPB
ZQN,ZQN
ZQZ,ZQZ
ZRH,ZRH
ZRJ,ZRJ
ZSA,ZSA
ZSE,ZSE
ZSJ,ZSJ
ZTA,ZTA
ZTB,ZTB
ZTH,ZTH
ZUH,ZUH
ZUM,ZUM
ZVK,ZVK
ZYI,ZYI
ZYL,ZYL
